2021-10-31,80+,0,86
2021-11-01,12-17yrs,0,734
2021-11-01,18-29yrs,0,7820
2021-11-01,30-39yrs,0,2982
2021-11-01,40-49yrs,0,1582
2021-11-01,50-59yrs,0,1217
2021-11-01,60-69yrs,0,1026
2021-11-01,70-79yrs,0,379
2021-11-01,80+,0,85
2021-11-02,12-17yrs,0,738
2021-11-02,18-29yrs,0,7948
2021-11-02,30-39yrs,0,3032
2021-11-02,40-49yrs,0,1603
2021-11-02,50-59yrs,0,1236
2021-11-02,60-69yrs,0,1043
2021-11-02,70-79yrs,0,388
2021-11-02,80+,0,85
2021-11-03,12-17yrs,0,744
2021-11-03,18-29yrs,0,8051
2021-11-03,30-39yrs,0,3049
2021-11-03,40-49yrs,0,1618
2021-11-03,50-59yrs,0,1250
2021-11-03,60-69yrs,0,1053
2021-11-03,70-79yrs,0,387
2021-11-03,80+,0,86
2021-11-04,12-17yrs,0,749
2021-11-04,18-29yrs,0,8133
2021-11-04,30-39yrs,0,3068
2021-11-04,40-49yrs,0,1627
2021-11-04,50-59yrs,0,1249
2021-11-04,60-69yrs,0,1055
2021-11-04,70-79yrs,0,389
2021-11-04,80+,0,86
2021-11-05,12-17yrs,0,754
2021-11-05,18-29yrs,0,8211
2021-11-05,30-39yrs,0,3107
2021-11-05,40-49yrs,0,1635
2021-11-05,50-59yrs,0,1255
2021-11-05,60-69yrs,0,1062
2021-11-05,70-79yrs,0,393
2021-11-05,80+,0,89
2021-11-06,12-17yrs,0,753
2021-11-06,18-29yrs,0,8181
2021-11-06,30-39yrs,0,3082
2021-11-06,40-49yrs,0,1629
2021-11-06,50-59yrs,0,1245
2021-11-06,60-69yrs,0,1058
2021-11-06,70-79yrs,0,391
2021-11-06,80+,0,83
2021-11-07,12-17yrs,0,755
2021-11-07,18-29yrs,0,8200
2021-11-07,30-39yrs,0,3089
2021-11-07,40-49yrs,0,1630
2021-11-07,50-59yrs,0,1250
2021-11-07,60-69yrs,0,1060
2021-11-07,70-79yrs,0,391
2021-11-07,80+,0,83
2021-11-08,12-17yrs,0,761
2021-11-08,18-29yrs,0,8277
2021-11-08,30-39yrs,0,3112
2021-11-08,40-49yrs,0,1636
2021-11-08,50-59yrs,0,1266
2021-11-08,60-69yrs,0,1066
2021-11-08,70-79yrs,0,393
2021-11-08,80+,0,84
2021-11-09,12-17yrs,0,769
2021-11-09,18-29yrs,0,8378
2021-11-09,30-39yrs,0,3140
2021-11-09,40-49yrs,0,1653
2021-11-09,50-59yrs,0,1274
2021-11-09,60-69yrs,0,1076
2021-11-09,70-79yrs,0,397
2021-11-09,80+,0,82
2021-11-10,12-17yrs,0,772
2021-11-10,18-29yrs,0,8464
2021-11-10,30-39yrs,0,3184
2021-11-10,40-49yrs,0,1665
2021-11-10,50-59yrs,0,1287
2021-11-10,60-69yrs,0,1083
2021-11-10,70-79yrs,0,400
2021-11-10,80+,0,83
2021-11-11,12-17yrs,0,776
2021-11-11,18-29yrs,0,8560
2021-11-11,30-39yrs,0,3214
2021-11-11,40-49yrs,0,1684
2021-11-11,50-59yrs,0,1307
2021-11-11,60-69yrs,0,1096
2021-11-11,70-79yrs,0,406
2021-11-11,80+,0,84
2021-11-12,12-17yrs,0,777
2021-11-12,18-29yrs,0,8594
2021-11-12,30-39yrs,0,3226
2021-11-12,40-49yrs,0,1683
2021-11-12,50-59yrs,0,1309
2021-11-12,60-69yrs,0,1101
2021-11-12,70-79yrs,0,409
2021-11-12,80+,0,85
2021-11-13,12-17yrs,0,779
2021-11-13,18-29yrs,0,8664
2021-11-13,30-39yrs,0,3259
2021-11-13,40-49yrs,0,1691
2021-11-13,50-59yrs,0,1315
2021-11-13,60-69yrs,0,1115
2021-11-13,70-79yrs,0,416
2021-11-13,80+,0,83
2021-11-14,12-17yrs,0,779
2021-11-14,18-29yrs,0,8679
2021-11-14,30-39yrs,0,3267
2021-11-14,40-49yrs,0,1693
2021-11-14,50-59yrs,0,1319
2021-11-14,60-69yrs,0,1118
2021-11-14,70-79yrs,0,406
2021-11-14,80+,0,83
2021-11-15,12-17yrs,0,780
2021-11-15,18-29yrs,0,8713
2021-11-15,30-39yrs,0,3274
2021-11-15,40-49yrs,0,1696
2021-11-15,50-59yrs,0,1317
2021-11-15,60-69yrs,0,1120
2021-11-15,70-79yrs,0,408
2021-11-15,80+,0,84
2021-11-16,12-17yrs,0,788
2021-11-16,18-29yrs,0,8885
2021-11-16,30-39yrs,0,3310
2021-11-16,40-49yrs,0,1715
2021-11-16,50-59yrs,0,1338
2021-11-16,60-69yrs,0,1129
2021-11-16,70-79yrs,0,408
2021-11-16,80+,0,87
2021-11-17,12-17yrs,0,793
2021-11-17,18-29yrs,0,9084
2021-11-17,30-39yrs,0,3380
2021-11-17,40-49yrs,0,1738
2021-11-17,50-59yrs,0,1366
2021-11-17,60-69yrs,0,1151
2021-11-17,70-79yrs,0,412
2021-11-17,80+,0,92
2021-11-18,12-17yrs,0,798
2021-11-18,18-29yrs,0,9232
2021-11-18,30-39yrs,0,3427
2021-11-18,40-49yrs,0,1760
2021-11-18,50-59yrs,0,1392
2021-11-18,60-69yrs,0,1164
2021-11-18,70-79yrs,0,419
2021-11-18,80+,0,94
2021-11-19,12-17yrs,0,803
2021-11-19,18-29yrs,0,9344
2021-11-19,30-39yrs,0,3445
2021-11-19,40-49yrs,0,1761
2021-11-19,50-59yrs,0,1397
2021-11-19,60-69yrs,0,1175
2021-11-19,70-79yrs,0,421
2021-11-19,80+,0,97
2021-11-20,12-17yrs,0,804
2021-11-20,18-29yrs,0,9477
2021-11-20,30-39yrs,0,3482
2021-11-20,40-49yrs,0,1771
2021-11-20,50-59yrs,0,1405
2021-11-20,60-69yrs,0,1181
2021-11-20,70-79yrs,0,433
2021-11-20,80+,0,100
2021-11-21,12-17yrs,0,805
2021-11-21,18-29yrs,0,9584
2021-11-21,30-39yrs,0,3515
2021-11-21,40-49yrs,0,1779
2021-11-21,50-59yrs,0,1419
2021-11-21,60-69yrs,0,1193
2021-11-21,70-79yrs,0,434
2021-11-21,80+,0,101
2021-11-22,12-17yrs,0,805
2021-11-22,18-29yrs,0,9618
2021-11-22,30-39yrs,0,3525
2021-11-22,40-49yrs,0,1785
2021-11-22,50-59yrs,0,1422
2021-11-22,60-69yrs,0,1196
2021-11-22,70-79yrs,0,437
2021-11-22,80+,0,102
2021-11-23,12-17yrs,0,810
2021-11-23,18-29yrs,0,9764
2021-11-23,30-39yrs,0,3560
2021-11-23,40-49yrs,0,1807
2021-11-23,50-59yrs,0,1441
2021-11-23,60-69yrs,0,1221
2021-11-23,70-79yrs,0,442
2021-11-23,80+,0,103
2021-11-24,12-17yrs,0,806
2021-11-24,18-29yrs,0,9857
2021-11-24,30-39yrs,0,3603
2021-11-24,40-49yrs,0,1823
2021-11-24,50-59yrs,0,1460
2021-11-24,60-69yrs,0,1229
2021-11-24,70-79yrs,0,451
2021-11-24,80+,0,106
2021-11-25,12-17yrs,0,811
2021-11-25,18-29yrs,0,9972
2021-11-25,30-39yrs,0,3623
2021-11-25,40-49yrs,0,1836
2021-11-25,50-59yrs,0,1474
2021-11-25,60-69yrs,0,1237
2021-11-25,70-79yrs,0,455
2021-11-25,80+,0,110
2021-11-26,12-17yrs,0,815
2021-11-26,18-29yrs,0,10057
2021-11-26,30-39yrs,0,3646
2021-11-26,40-49yrs,0,1847
2021-11-26,50-59yrs,0,1489
2021-11-26,60-69yrs,0,1254
2021-11-26,70-79yrs,0,468
2021-11-26,80+,0,109
2021-11-27,12-17yrs,0,818
2021-11-27,18-29yrs,0,10103
2021-11-27,30-39yrs,0,3671
2021-11-27,40-49yrs,0,1859
2021-11-27,50-59yrs,0,1497
2021-11-27,60-69yrs,0,1257
2021-11-27,70-79yrs,0,478
2021-11-27,80+,0,110
2021-11-28,12-17yrs,0,818
2021-11-28,18-29yrs,0,10163
2021-11-28,30-39yrs,0,3695
2021-11-28,40-49yrs,0,1872
2021-11-28,50-59yrs,0,1507
2021-11-28,60-69yrs,0,1262
2021-11-28,70-79yrs,0,479
2021-11-28,80+,0,111
2021-11-29,12-17yrs,0,822
2021-11-29,18-29yrs,0,10189
2021-11-29,30-39yrs,0,3711
2021-11-29,40-49yrs,0,1874
2021-11-29,50-59yrs,0,1507
2021-11-29,60-69yrs,0,1268
2021-11-29,70-79yrs,0,480
2021-11-29,80+,0,112
2021-11-30,12-17yrs,0,824
2021-11-30,18-29yrs,0,10243
2021-11-30,30-39yrs,0,3749
2021-11-30,40-49yrs,0,1881
2021-11-30,50-59yrs,0,1528
2021-11-30,60-69yrs,0,1284
2021-11-30,70-79yrs,0,487
2021-11-30,80+,0,117
2021-12-01,12-17yrs,0,833
2021-12-01,18-29yrs,0,10486
2021-12-01,30-39yrs,0,3830
2021-12-01,40-49yrs,0,1915
2021-12-01,50-59yrs,0,1558
2021-12-01,60-69yrs,0,1320
2021-12-01,70-79yrs,0,519
2021-12-01,80+,0,114
2021-12-02,12-17yrs,0,833
2021-12-02,18-29yrs,0,10486
2021-12-02,30-39yrs,0,3830
2021-12-02,40-49yrs,0,1915
2021-12-02,50-59yrs,0,1558
2021-12-02,60-69yrs,0,1320
2021-12-02,70-79yrs,0,519
2021-12-02,80+,0,114
2021-12-03,12-17yrs,0,833
2021-12-03,18-29yrs,0,10486
2021-12-03,30-39yrs,0,3830
2021-12-03,40-49yrs,0,1915
2021-12-03,50-59yrs,0,1558
2021-12-03,60-69yrs,0,1320
2021-12-03,70-79yrs,0,519
2021-12-03,80+,0,114
2021-12-04,12-17yrs,0,835
2021-12-04,18-29yrs,0,10544
2021-12-04,30-39yrs,0,3848
2021-12-04,40-49yrs,0,1924
2021-12-04,50-59yrs,0,1571
2021-12-04,60-69yrs,0,1323
2021-12-04,70-79yrs,0,522
2021-12-04,80+,0,114
2021-12-05,12-17yrs,0,841
2021-12-05,18-29yrs,0,10637
2021-12-05,30-39yrs,0,3872
2021-12-05,40-49yrs,0,1939
2021-12-05,50-59yrs,0,1577
2021-12-05,60-69yrs,0,1345
2021-12-05,70-79yrs,0,531
2021-12-05,80+,0,119
2021-12-06,12-17yrs,0,846
2021-12-06,18-29yrs,0,10740
2021-12-06,30-39yrs,0,3901
2021-12-06,40-49yrs,0,1952
2021-12-06,50-59yrs,0,1585
2021-12-06,60-69yrs,0,1362
2021-12-06,70-79yrs,0,542
2021-12-06,80+,0,123
2021-12-07,12-17yrs,0,851
2021-12-07,18-29yrs,0,10806
2021-12-07,30-39yrs,0,3922
2021-12-07,40-49yrs,0,1979
2021-12-07,50-59yrs,0,1592
2021-12-07,60-69yrs,0,1374
2021-12-07,70-79yrs,0,552
2021-12-07,80+,0,125
2021-12-08,12-17yrs,0,856
2021-12-08,18-29yrs,0,10834
2021-12-08,30-39yrs,0,3935
2021-12-08,40-49yrs,0,1988
2021-12-08,50-59yrs,0,1603
2021-12-08,60-69yrs,0,1384
2021-12-08,70-79yrs,0,559
2021-12-08,80+,0,126
2021-12-09,12-17yrs,0,857
2021-12-09,18-29yrs,0,10913
2021-12-09,30-39yrs,0,3958
2021-12-09,40-49yrs,0,1990
2021-12-09,50-59yrs,0,1622
2021-12-09,60-69yrs,0,1404
2021-12-09,70-79yrs,0,571
2021-12-09,80+,0,130
2021-12-10,12-17yrs,0,862
2021-12-10,18-29yrs,0,10977
2021-12-10,30-39yrs,0,3991
2021-12-10,40-49yrs,0,1999
2021-12-10,50-59yrs,0,1641
2021-12-10,60-69yrs,0,1425
2021-12-10,70-79yrs,0,582
2021-12-10,80+,0,132
2021-12-11,12-17yrs,0,865
2021-12-11,18-29yrs,0,11059
2021-12-11,30-39yrs,0,4025
2021-12-11,40-49yrs,0,2010
2021-12-11,50-59yrs,0,1647
2021-12-11,60-69yrs,0,1439
2021-12-11,70-79yrs,0,593
2021-12-11,80+,0,134
2021-12-12,12-17yrs,0,867
2021-12-12,18-29yrs,0,11115
2021-12-12,30-39yrs,0,4049
2021-12-12,40-49yrs,0,2022
2021-12-12,50-59yrs,0,1659
2021-12-12,60-69yrs,0,1455
2021-12-12,70-79yrs,0,598
2021-12-12,80+,0,135
2021-12-13,12-17yrs,0,871
2021-12-13,18-29yrs,0,11161
2021-12-13,30-39yrs,0,4064
2021-12-13,40-49yrs,0,2030
2021-12-13,50-59yrs,0,1663
2021-12-13,60-69yrs,0,1469
2021-12-13,70-79yrs,0,601
2021-12-13,80+,0,135
2021-12-14,12-17yrs,0,875
2021-12-14,18-29yrs,0,11255
2021-12-14,30-39yrs,0,4092
2021-12-14,40-49yrs,0,2042
2021-12-14,50-59yrs,0,1677
2021-12-14,60-69yrs,0,1485
2021-12-14,70-79yrs,0,608
2021-12-14,80+,0,139
2021-12-15,12-17yrs,0,878
2021-12-15,18-29yrs,0,11348
2021-12-15,30-39yrs,0,4127
2021-12-15,40-49yrs,0,2061
2021-12-15,50-59yrs,0,1702
2021-12-15,60-69yrs,0,1519
2021-12-15,70-79yrs,0,622
2021-12-15,80+,0,141
2021-12-16,12-17yrs,0,883
2021-12-16,18-29yrs,0,11400
2021-12-16,30-39yrs,0,4135
2021-12-16,40-49yrs,0,2066
2021-12-16,50-59yrs,0,1719
2021-12-16,60-69yrs,0,1525
2021-12-16,70-79yrs,0,628
2021-12-16,80+,0,142
2021-12-17,12-17yrs,0,888
2021-12-17,18-29yrs,0,11436
2021-12-17,30-39yrs,0,4146
2021-12-17,40-49yrs,0,2073
2021-12-17,50-59yrs,0,1718
2021-12-17,60-69yrs,0,1536
2021-12-17,70-79yrs,0,641
2021-12-17,80+,0,146
2021-12-18,12-17yrs,0,891
2021-12-18,18-29yrs,0,11452
2021-12-18,30-39yrs,0,4148
2021-12-18,40-49yrs,0,2078
2021-12-18,50-59yrs,0,1717
2021-12-18,60-69yrs,0,1543
2021-12-18,70-79yrs,0,649
2021-12-18,80+,0,148
2021-12-19,12-17yrs,0,890
2021-12-19,18-29yrs,0,11475
2021-12-19,30-39yrs,0,4152
2021-12-19,40-49yrs,0,2083
2021-12-19,50-59yrs,0,1729
2021-12-19,60-69yrs,0,1551
2021-12-19,70-79yrs,0,658
2021-12-19,80+,0,150
2021-12-20,12-17yrs,0,897
2021-12-20,18-29yrs,0,11539
2021-12-20,30-39yrs,0,4176
2021-12-20,40-49yrs,0,2091
2021-12-20,50-59yrs,0,1739
2021-12-20,60-69yrs,0,1569
2021-12-20,70-79yrs,0,670
2021-12-20,80+,0,151
2021-12-21,12-17yrs,0,899
2021-12-21,18-29yrs,0,11631
2021-12-21,30-39yrs,0,4196
2021-12-21,40-49yrs,0,2097
2021-12-21,50-59yrs,0,1760
2021-12-21,60-69yrs,0,1589
2021-12-21,70-79yrs,0,678
2021-12-21,80+,0,156
2021-12-22,12-17yrs,0,900
2021-12-22,18-29yrs,0,11663
2021-12-22,30-39yrs,0,4213
2021-12-22,40-49yrs,0,2111
2021-12-22,50-59yrs,0,1772
2021-12-22,60-69yrs,0,1612
2021-12-22,70-79yrs,0,688
2021-12-22,80+,0,162
2021-12-23,12-17yrs,0,905
2021-12-23,18-29yrs,0,11690
2021-12-23,30-39yrs,0,4247
2021-12-23,40-49yrs,0,2125
2021-12-23,50-59yrs,0,1790
2021-12-23,60-69yrs,0,1626
2021-12-23,70-79yrs,0,694
2021-12-23,80+,0,163
2021-12-24,12-17yrs,0,907
2021-12-24,18-29yrs,0,11696
2021-12-24,30-39yrs,0,4267
2021-12-24,40-49yrs,0,2129
2021-12-24,50-59yrs,0,1803
2021-12-24,60-69yrs,0,1650
2021-12-24,70-79yrs,0,716
2021-12-24,80+,0,163
2021-12-25,12-17yrs,0,910
2021-12-25,18-29yrs,0,11726
2021-12-25,30-39yrs,0,4292
2021-12-25,40-49yrs,0,2137
2021-12-25,50-59yrs,0,1802
2021-12-25,60-69yrs,0,1655
2021-12-25,70-79yrs,0,716
2021-12-25,80+,0,166
2021-12-26,12-17yrs,0,909
2021-12-26,18-29yrs,0,11717
2021-12-26,30-39yrs,0,4278
2021-12-26,40-49yrs,0,2132
2021-12-26,50-59yrs,0,1801
2021-12-26,60-69yrs,0,1654
2021-12-26,70-79yrs,0,716
2021-12-26,80+,0,165
2021-12-27,12-17yrs,0,909
2021-12-27,18-29yrs,0,11722
2021-12-27,30-39yrs,0,4279
2021-12-27,40-49yrs,0,2134
2021-12-27,50-59yrs,0,1801
2021-12-27,60-69yrs,0,1656
2021-12-27,70-79yrs,0,718
2021-12-27,80+,0,166
2021-12-28,05-11yrs,0,2
2021-12-28,12-17yrs,0,917
2021-12-28,18-29yrs,0,11789
2021-12-28,30-39yrs,0,4325
2021-12-28,40-49yrs,0,2150
2021-12-28,50-59yrs,0,1823
2021-12-28,60-69yrs,0,1671
2021-12-28,70-79yrs,0,730
2021-12-28,80+,0,170
2021-12-29,05-11yrs,0,1
2021-12-29,12-17yrs,0,919
2021-12-29,18-29yrs,0,11841
2021-12-29,30-39yrs,0,4357
2021-12-29,40-49yrs,0,2173
2021-12-29,50-59yrs,0,1832
2021-12-29,60-69yrs,0,1681
2021-12-29,70-79yrs,0,737
2021-12-29,80+,0,170
2021-12-30,05-11yrs,0,1
2021-12-30,12-17yrs,0,918
2021-12-30,18-29yrs,0,11829
2021-12-30,30-39yrs,0,4350
2021-12-30,40-49yrs,0,2164
2021-12-30,50-59yrs,0,1832
2021-12-30,60-69yrs,0,1673
2021-12-30,70-79yrs,0,735
2021-12-30,80+,0,168
2021-12-31,05-11yrs,0,1
2021-12-31,12-17yrs,0,917
2021-12-31,18-29yrs,0,11811
2021-12-31,30-39yrs,0,4345
2021-12-31,40-49yrs,0,2165
2021-12-31,50-59yrs,0,1835
2021-12-31,60-69yrs,0,1665
2021-12-31,70-79yrs,0,736
2021-12-31,80+,0,169
2022-01-01,05-11yrs,0,1
2022-01-01,12-17yrs,0,921
2022-01-01,18-29yrs,0,11844
2022-01-01,30-39yrs,0,4367
2022-01-01,40-49yrs,0,2177
2022-01-01,50-59yrs,0,1841
2022-01-01,60-69yrs,0,1686
2022-01-01,70-79yrs,0,747
2022-01-01,80+,0,171
2022-01-02,05-11yrs,0,1
2022-01-02,12-17yrs,0,922
2022-01-02,18-29yrs,0,11870
2022-01-02,30-39yrs,0,4367
2022-01-02,40-49yrs,0,2177
2022-01-02,50-59yrs,0,1846
2022-01-02,60-69yrs,0,1689
2022-01-02,70-79yrs,0,751
2022-01-02,80+,0,172
2022-01-03,05-11yrs,0,1
2022-01-03,12-17yrs,0,923
2022-01-03,18-29yrs,0,11909
2022-01-03,30-39yrs,0,4398
2022-01-03,40-49yrs,0,2184
2022-01-03,50-59yrs,0,1853
2022-01-03,60-69yrs,0,1700
2022-01-03,70-79yrs,0,755
2022-01-03,80+,0,172
2022-01-04,05-11yrs,0,1
2022-01-04,12-17yrs,0,926
2022-01-04,18-29yrs,0,11956
2022-01-04,30-39yrs,0,4414
2022-01-04,40-49yrs,0,2194
2022-01-04,50-59yrs,0,1871
2022-01-04,60-69yrs,0,1718
2022-01-04,70-79yrs,0,761
2022-01-04,80+,0,173
2022-01-05,05-11yrs,0,1
2022-01-05,12-17yrs,0,934
2022-01-05,18-29yrs,0,12041
2022-01-05,30-39yrs,0,4439
2022-01-05,40-49yrs,0,2205
2022-01-05,50-59yrs,0,1895
2022-01-05,60-69yrs,0,1737
2022-01-05,70-79yrs,0,771
2022-01-05,80+,0,173
2022-01-06,05-11yrs,0,1
2022-01-06,12-17yrs,0,933
2022-01-06,18-29yrs,0,12149
2022-01-06,30-39yrs,0,4468
2022-01-06,40-49yrs,0,2212
2022-01-06,50-59yrs,0,1921
2022-01-06,60-69yrs,0,1759
2022-01-06,70-79yrs,0,780
2022-01-06,80+,0,176
2022-01-07,05-11yrs,0,2
2022-01-07,12-17yrs,0,932
2022-01-07,18-29yrs,0,12208
2022-01-07,30-39yrs,0,4496
2022-01-07,40-49yrs,0,2236
2022-01-07,50-59yrs,0,1935
2022-01-07,60-69yrs,0,1773
2022-01-07,70-79yrs,0,796
2022-01-07,80+,0,178
2022-01-08,05-11yrs,0,4
2022-01-08,12-17yrs,0,935
2022-01-08,18-29yrs,0,12286
2022-01-08,30-39yrs,0,4497
2022-01-08,40-49yrs,0,2247
2022-01-08,50-59yrs,0,1944
2022-01-08,60-69yrs,0,1796
2022-01-08,70-79yrs,0,807
2022-01-08,80+,0,179
2022-01-09,05-11yrs,0,4
2022-01-09,12-17yrs,0,935
2022-01-09,18-29yrs,0,12326
2022-01-09,30-39yrs,0,4495
2022-01-09,40-49yrs,0,2252
2022-01-09,50-59yrs,0,1953
2022-01-09,60-69yrs,0,1798
2022-01-09,70-79yrs,0,807
2022-01-09,80+,0,179
2022-01-10,05-11yrs,0,4
2022-01-10,12-17yrs,0,936
2022-01-10,18-29yrs,0,12343
2022-01-10,30-39yrs,0,4490
2022-01-10,40-49yrs,0,2256
2022-01-10,50-59yrs,0,1960
2022-01-10,60-69yrs,0,1800
2022-01-10,70-79yrs,0,808
2022-01-10,80+,0,180
2022-01-11,05-11yrs,0,4
2022-01-11,12-17yrs,0,945
2022-01-11,18-29yrs,0,12444
2022-01-11,30-39yrs,0,4507
2022-01-11,40-49yrs,0,2277
2022-01-11,50-59yrs,0,1977
2022-01-11,60-69yrs,0,1857
2022-01-11,70-79yrs,0,812
2022-01-11,80+,0,180
2022-01-12,05-11yrs,0,4
2022-01-12,12-17yrs,0,955
2022-01-12,18-29yrs,0,12517
2022-01-12,30-39yrs,0,4528
2022-01-12,40-49yrs,0,2295
2022-01-12,50-59yrs,0,2010
2022-01-12,60-69yrs,0,1917
2022-01-12,70-79yrs,0,823
2022-01-12,80+,0,180
2022-01-13,05-11yrs,0,5
2022-01-13,12-17yrs,0,960
2022-01-13,18-29yrs,0,12576
2022-01-13,30-39yrs,0,4566
2022-01-13,40-49yrs,0,2323
2022-01-13,50-59yrs,0,2025
2022-01-13,60-69yrs,0,1930
2022-01-13,70-79yrs,0,832
2022-01-13,80+,0,181
2022-01-14,05-11yrs,0,6
2022-01-14,12-17yrs,0,965
2022-01-14,18-29yrs,0,12699
2022-01-14,30-39yrs,0,4611
2022-01-14,40-49yrs,0,2347
2022-01-14,50-59yrs,0,2042
2022-01-14,60-69yrs,0,1933
2022-01-14,70-79yrs,0,840
2022-01-14,80+,0,182
2022-01-15,05-11yrs,0,6
2022-01-15,12-17yrs,0,968
2022-01-15,18-29yrs,0,12725
2022-01-15,30-39yrs,0,4651
2022-01-15,40-49yrs,0,2357
2022-01-15,50-59yrs,0,2064
2022-01-15,60-69yrs,0,1955
2022-01-15,70-79yrs,0,847
2022-01-15,80+,0,182
2022-01-16,05-11yrs,0,6
2022-01-16,12-17yrs,0,968
2022-01-16,18-29yrs,0,12741
2022-01-16,30-39yrs,0,4667
2022-01-16,40-49yrs,0,2366
2022-01-16,50-59yrs,0,2070
2022-01-16,60-69yrs,0,1959
2022-01-16,70-79yrs,0,847
2022-01-16,80+,0,183
2022-01-17,05-11yrs,0,7
2022-01-17,12-17yrs,0,972
2022-01-17,18-29yrs,0,12742
2022-01-17,30-39yrs,0,4672
2022-01-17,40-49yrs,0,2369
2022-01-17,50-59yrs,0,2079
2022-01-17,60-69yrs,0,1962
2022-01-17,70-79yrs,0,852
2022-01-17,80+,0,181
2022-01-18,05-11yrs,0,9
2022-01-18,12-17yrs,0,982
2022-01-18,18-29yrs,0,12832
2022-01-18,30-39yrs,0,4718
2022-01-18,40-49yrs,0,2392
2022-01-18,50-59yrs,0,2089
2022-01-18,60-69yrs,0,1966
2022-01-18,70-79yrs,0,856
2022-01-18,80+,0,184
2022-01-19,05-11yrs,0,12
2022-01-19,12-17yrs,0,986
2022-01-19,18-29yrs,0,12968
2022-01-19,30-39yrs,0,4745
2022-01-19,40-49yrs,0,2410
2022-01-19,50-59yrs,0,2097
2022-01-19,60-69yrs,0,1972
2022-01-19,70-79yrs,0,862
2022-01-19,80+,0,184
2022-01-20,05-11yrs,0,14
2022-01-20,12-17yrs,0,985
2022-01-20,18-29yrs,0,13042
2022-01-20,30-39yrs,0,4760
2022-01-20,40-49yrs,0,2417
2022-01-20,50-59yrs,0,2107
2022-01-20,60-69yrs,0,1954
2022-01-20,70-79yrs,0,854
2022-01-20,80+,0,186
2022-01-21,05-11yrs,0,15
2022-01-21,12-17yrs,0,990
2022-01-21,18-29yrs,0,13121
2022-01-21,30-39yrs,0,4777
2022-01-21,40-49yrs,0,2423
2022-01-21,50-59yrs,0,2130
2022-01-21,60-69yrs,0,1960
2022-01-21,70-79yrs,0,866
2022-01-21,80+,0,187
2022-01-22,05-11yrs,0,16
2022-01-22,12-17yrs,0,991
2022-01-22,18-29yrs,0,13199
2022-01-22,30-39yrs,0,4812
2022-01-22,40-49yrs,0,2438
2022-01-22,50-59yrs,0,2140
2022-01-22,60-69yrs,0,1969
2022-01-22,70-79yrs,0,893
2022-01-22,80+,0,190
2022-01-23,05-11yrs,0,16
2022-01-23,12-17yrs,0,991
2022-01-23,18-29yrs,0,13283
2022-01-23,30-39yrs,0,4788
2022-01-23,40-49yrs,0,2441
2022-01-23,50-59yrs,0,2146
2022-01-23,60-69yrs,0,1973
2022-01-23,70-79yrs,0,890
2022-01-23,80+,0,190
2022-01-24,05-11yrs,0,16
2022-01-24,12-17yrs,0,994
2022-01-24,18-29yrs,0,13377
2022-01-24,30-39yrs,0,4804
2022-01-24,40-49yrs,0,2450
2022-01-24,50-59yrs,0,2159
2022-01-24,60-69yrs,0,1982
2022-01-24,70-79yrs,0,893
2022-01-24,80+,0,191
2022-01-25,05-11yrs,0,17
2022-01-25,12-17yrs,0,1003
2022-01-25,18-29yrs,0,13541
2022-01-25,30-39yrs,0,4845
2022-01-25,40-49yrs,0,2476
2022-01-25,50-59yrs,0,2173
2022-01-25,60-69yrs,0,2001
2022-01-25,70-79yrs,0,907
2022-01-25,80+,0,192
2022-01-26,05-11yrs,0,17
2022-01-26,12-17yrs,0,1010
2022-01-26,18-29yrs,0,13676
2022-01-26,30-39yrs,0,4882
2022-01-26,40-49yrs,0,2493
2022-01-26,50-59yrs,0,2184
2022-01-26,60-69yrs,0,2017
2022-01-26,70-79yrs,0,911
2022-01-26,80+,0,196
2022-01-27,05-11yrs,0,17
2022-01-27,12-17yrs,0,1014
2022-01-27,18-29yrs,0,13798
2022-01-27,30-39yrs,0,4915
2022-01-27,40-49yrs,0,2506
2022-01-27,50-59yrs,0,2194
2022-01-27,60-69yrs,0,2044
2022-01-27,70-79yrs,0,919
2022-01-27,80+,0,199
2022-01-28,05-11yrs,0,18
2022-01-28,12-17yrs,0,1029
2022-01-28,18-29yrs,0,13943
2022-01-28,30-39yrs,0,4952
2022-01-28,40-49yrs,0,2522
2022-01-28,50-59yrs,0,2210
2022-01-28,60-69yrs,0,2061
2022-01-28,70-79yrs,0,918
2022-01-28,80+,0,200
2022-01-29,05-11yrs,0,18
2022-01-29,12-17yrs,0,1030
2022-01-29,18-29yrs,0,14052
2022-01-29,30-39yrs,0,4986
2022-01-29,40-49yrs,0,2539
2022-01-29,50-59yrs,0,2218
2022-01-29,60-69yrs,0,2075
2022-01-29,70-79yrs,0,919
2022-01-29,80+,0,200
2022-01-30,05-11yrs,0,18
2022-01-30,12-17yrs,0,1032
2022-01-30,18-29yrs,0,14095
2022-01-30,30-39yrs,0,5000
2022-01-30,40-49yrs,0,2544
2022-01-30,50-59yrs,0,2226
2022-01-30,60-69yrs,0,2082
2022-01-30,70-79yrs,0,922
2022-01-30,80+,0,201
2022-01-31,05-11yrs,0,18
2022-01-31,12-17yrs,0,1030
2022-01-31,18-29yrs,0,14118
2022-01-31,30-39yrs,0,4998
2022-01-31,40-49yrs,0,2541
2022-01-31,50-59yrs,0,2232
2022-01-31,60-69yrs,0,2081
2022-01-31,70-79yrs,0,922
2022-01-31,80+,0,201
